id_cliente,data_cadastro,idade,genero,tempo_cliente,frequencia_uso,contatos_callcenter,dias_atraso,assinatura,duracao_contrato,total_gasto,cancelado
1,2024-04-12,28,M,54,20,4,5,Standard,Mensal,1938.54,0
2,2025-03-11,36,M,35,7,1,0,Basico,Anual,345.36,0
3,2024-09-27,28,M,26,27,0,0,Basico,Mensal,204.67,0
4,2024-04-16,30,F,37,4,1,10,Basico,Mensal,126.8,0
5,2024-03-12,34,M,38,16,2,45,Basico,Mensal,111.28,1
6,2025-12-01,43,M,21,36,0,0,Basico,Mensal,197.9,0
7,2024-01-21,57,M,54,35,2,20,Standard,Mensal,1822.23,1
8,2025-09-06,54,M,40,18,2,5,Premium,Anual,5327.31,0
9,2024-05-01,49,M,39,26,2,5,Premium,Anual,7762.67,0
10,2025-04-11,50,M,21,33,0,5,Premium,Mensal,9346.28,0
11,2024-08-02,24,M,10,10,2,0,Standard,Anual,1112.06,1
12,2024-11-26,63,F,38,44,0,0,Standard,Mensal,786.92,0
13,2025-04-03,33,F,46,46,0,5,Basico,Mensal,306.85,0
14,2024-03-28,30,F,4,11,4,0,Standard,Trimestral,1862.13,0
15,2025-01-07,28,F,57,20,2,30,Basico,Trimestral,421.75,1
16,2024-04-09,53,M,45,10,0,0,Basico,Anual,126.33,0
17,2025-10-25,31,F,20,38,0,0,Standard,Mensal,1538.86,0
18,2024-05-10,54,F,17,27,0,10,Basico,Trimestral,328.76,0
19,2025-10-23,54,M,55,4,0,0,Basico,Mensal,462.99,0
20,2024-11-04,20,M,7,16,0,5,Premium,Mensal,2979.85,0
21,2024-12-09,59,F,4,19,0,10,Basico,Mensal,313.61,0
22,2025-05-06,41,F,29,40,1,30,Basico,Anual,451.79,1
23,2025-02-17,48,M,14,45,2,15,Premium,Trimestral,5280.19,0
24,2025-01-20,27,F,3,11,2,10,Standard,Trimestral,1222.99,0
25,2024-07-10,30,M,24,5,2,10,Standard,Mensal,605.69,0
26,2024-10-03,60,M,37,16,0,30,Basico,Mensal,211.26,1
27,2024-06-09,56,M,16,18,5,0,Basico,Mensal,229.8,1
28,2025-04-04,33,M,58,25,3,0,Premium,Mensal,9560.98,0
29,2024-11-09,49,F,55,47,3,0,Standard,Mensal,924.0,0
30,2024-01-22,54,M,52,43,3,0,Standard,Trimestral,1191.3,0
31,2024-09-09,40,M,4,43,5,10,Basico,Mensal,368.52,1
32,2025-07-14,56,F,56,31,1,5,Basico,Mensal,164.87,0
33,2025-04-19,24,M,24,5,0,5,Premium,Mensal,5891.54,0
34,2024-02-28,38,F,34,35,2,0,Basico,Mensal,395.42,0
35,2025-05-25,33,F,30,37,2,10,Standard,Mensal,1800.28,0
36,2025-11-12,45,F,18,10,2,0,Basico,Anual,350.5,1
37,2025-04-20,23,M,19,32,1,10,Standard,Trimestral,1503.58,0
38,2025-11-30,44,F,31,23,0,5,Premium,Trimestral,3010.27,0
39,2024-07-08,64,F,19,22,1,0,Standard,Mensal,1918.66,0
40,2025-11-17,61,M,49,14,4,0,Basico,Mensal,153.03,0
41,2025-07-16,44,F,46,26,2,0,Standard,Mensal,1662.01,0
42,2025-07-20,37,F,19,10,1,15,Standard,Anual,897.22,0
43,2024-08-31,59,F,22,49,0,30,Basico,Trimestral,473.44,1
